1	Toy Story (1995)	0001110000000000
2	GoldenEye (1995)	0110000000000000
3	Four Rooms (1995)	0000000000000000
4	Get Shorty (1995)	0100010010000000
5	Copycat (1995)	0000001010000000
6	Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)	0000000010000000
7	Twelve Monkeys (1995)	0000000010000001
8	Babe (1995)	0000110010000000
9	Dead Man Walking (1995)	0000000010000000
10	Richard III (1995)	0000000010000000
11	Seven (Se7en) (1995)	0000001000000000
12	Usual Suspects, The (1995)	0000001000000000
13	Mighty Aphrodite (1995)	0000010000000000
14	Postino, Il (1994)	0000000010000010
15	Mr. Holland's Opus (1995)	0000000010000000
16	French Twist (Gazon maudit) (1995)	0000010000000010
17	From Dusk Till Dawn (1996)	0100011000010000
18	White Balloon, The (1995)	0000000010000000
19	Antonia's Line (1995)	0000000010000000
20	Angels and Insects (1995)	0000000010000010
21	Muppet Treasure Island (1996)	0110010000001000
22	Braveheart (1995)	0100000010000000
23	Taxi Driver (1976)	0000000010000000
24	Rumble in the Bronx (1995)	0110001000000000
25	Birdcage, The (1996)	0000010000000000
26	Brothers McMullen, The (1995)	0000010000000000
27	Bad Boys (1995)	0100000000000000
28	Apollo 13 (1995)	0100000010000000
29	Batman Forever (1995)	0110011000000000
30	Belle de jour (1967)	0000000010000000
31	Crimson Tide (1995)	0000000010000000
32	Crumb (1994)	0000000100000000
33	Desperado (1995)	0100000000000010
34	Doom Generation, The (1995)	0000010010000000
35	Free Willy 2: The Adventure Home (1995)	0010100010000000
36	Mad Love (1995)	0000000010000010
37	Nadja (1994)	0000000010000000
38	Net, The (1995)	0000000000000001
39	Strange Days (1995)	0100001000000001
40	To Wong Foo, Thanks for Everything! Julie Newmar (1995)	0000010000000000
41	Billy Madison (1995)	0000010000000000
42	Clerks (1994)	0000010000000000
43	Disclosure (1994)	0000000010000000
44	Dolores Claiborne (1994)	0000000010000000
45	Eat Drink Man Woman (1994)	0000010010000000
46	Exotica (1994)	0000000010000000
47	Ed Wood (1994)	0000010010000000
48	Hoop Dreams (1994)	0000000100000000
49	I.Q. (1994)	0000010000000010
50	Star Wars (1977)	0110000000000011
51	Legends of the Fall (1994)	0000000010000010
52	Madness of King George, The (1994)	0000000010000000
53	Natural Born Killers (1994)	0100000000000000
54	Outbreak (1995)	0100000010000000
55	Professional, The (1994)	0000001010000010
56	Pulp Fiction (1994)	0000001010000000
57	Priest (1994)	0000000010000000
58	Quiz Show (1994)	0000000010000000
59	Three Colors: Red (1994)	0000000010000000
60	Three Colors: Blue (1993)	0000000010000000
61	Three Colors: White (1994)	0000000010000000
62	Stargate (1994)	0110000000000001
63	Santa Clause, The (1994)	0000110000000000
64	Shawshank Redemption, The (1994)	0000000010000000
65	What's Eating Gilbert Grape (1993)	0000010010000000
66	While You Were Sleeping (1995)	0000010000000010
67	Ace Ventura: Pet Detective (1994)	0000010000000000
68	Crow, The (1994)	0100000000000010
69	Forrest Gump (1994)	0000010000000010
70	Four Weddings and a Funeral (1994)	0000010000000010
71	Lion King, The (1994)	0001100000001000
72	Mask, The (1994)	0000011001000000
73	Maverick (1994)	0100010000000000
74	Faster Pussycat! Kill! Kill! (1965)	0100010010000000
75	Brother Minister: The Assassination of Malcolm X (1994)	0000000100000000
76	Carlito's Way (1993)	0000001010000000
77	Firm, The (1993)	0000000010000000
78	Free Willy (1993)	0010100010000000
79	Fugitive, The (1993)	0100000000000000
80	Hot Shots! Part Deux (1993)	0100010000000000
81	Hudsucker Proxy, The (1994)	0000010000000010
82	Jurassic Park (1993)	0110000000000001
83	Much Ado About Nothing (1993)	0000010000000010
84	Robert A. Heinlein's The Puppet Masters (1994)	0000000000010001
85	Ref, The (1994)	0000010000000000
86	Remains of the Day, The (1993)	0000000010000000
87	Searching for Bobby Fischer (1993)	0000000010000000
88	Sleepless in Seattle (1993)	0000010000000010
89	Blade Runner (1982)	0000000000100001
90	So I Married an Axe Murderer (1993)	0000010000000010
91	Nightmare Before Christmas, The (1993)	0000110000001000
92	True Romance (1993)	0100001000000010
93	Welcome to the Dollhouse (1995)	0000010010000000
94	Home Alone (1990)	0000110000000000
95	Aladdin (1992)	0001110000001000
96	Terminator 2: Judgment Day (1991)	0100000000000001
97	Dances with Wolves (1990)	0010000010000000
98	Silence of the Lambs, The (1991)	0000000010000000
99	Snow White and the Seven Dwarfs (1937)	0001100000001000
100	Fargo (1996)	0000001010000000
101	Heavy Metal (1981)	0111000000010001
102	Aristocats, The (1970)	0001100000000000
103	All Dogs Go to Heaven 2 (1996)	0001100000001000
104	Theodore Rex (1995)	0000010000000000
105	Sgt. Bilko (1996)	0000010000000000
106	Diabolique (1996)	0000000010000000
107	Moll Flanders (1996)	0000000010000000
108	Kids in the Hall: Brain Candy (1996)	0000010000000000
109	Mystery Science Theater 3000: The Movie (1996)	0000010000000001
110	Operation Dumbo Drop (1995)	0110010000000000
111	Truth About Cats & Dogs, The (1996)	0000010000000010
112	Flipper (1996)	0010100000000000
113	Horseman on the Roof, The (Hussard sur le toit, Le) (1995)	0000000010000000
114	Wallace & Gromit: The Best of Aardman Animation (1996)	0001000000000000
115	Haunted World of Edward D. Wood Jr., The (1995)	0000000100000000
116	Cold Comfort Farm (1995)	0000010000000000
117	Rock, The (1996)	0110000000000000
118	Twister (1996)	0110000000000000
119	Maya Lin: A Strong Clear Vision (1994)	0000000100000000
120	Striptease (1996)	0000011000000000
121	Independence Day (ID4) (1996)	0100000000000001
122	Cable Guy, The (1996)	0000010000000000
123	Frighteners, The (1996)	0000010000010000
124	Lone Star (1996)	0000000010000100
125	Phenomenon (1996)	0000000010000010
126	Spitfire Grill, The (1996)	0000000010000000
127	Godfather, The (1972)	0100001010000000
128	Supercop (1992)	0100000000000000
129	Bound (1996)	0000001010000010
130	Kansas City (1996)	0000001000000000
131	Breakfast at Tiffany's (1961)	0000000010000010
132	Wizard of Oz, The (1939)	0010100010001000
133	Gone with the Wind (1939)	0000000010000010
134	Citizen Kane (1941)	0000000010000000
135	2001: A Space Odyssey (1968)	0000000010000101
136	Mr. Smith Goes to Washington (1939)	0000000010000000
137	Big Night (1996)	0000000010000000
138	D3: The Mighty Ducks (1996)	0000110000000000
139	Love Bug, The (1969)	0000110000000000
140	Homeward Bound: The Incredible Journey (1993)	0010100000000000
141	20,000 Leagues Under the Sea (1954)	0010100001000001
142	Bedknobs and Broomsticks (1971)	0010100000001000
143	Sound of Music, The (1965)	0000000000001000
144	Die Hard (1988)	0100000000000000
145	Lawnmower Man, The (1992)	0100000000000001
146	Unhook the Stars (1996)	0000000010000000
147	Long Kiss Goodnight, The (1996)	0100000000000000
148	Ghost and the Darkness, The (1996)	0110000000000000
149	Jude (1996)	0000000010000000
150	Swingers (1996)	0000010010000000
151	Willy Wonka and the Chocolate Factory (1971)	0010110000000000
152	Sleeper (1973)	0000010000000001
153	Fish Called Wanda, A (1988)	0000010000000000
154	Monty Python's Life of Brian (1979)	0000010000000000
155	Dirty Dancing (1987)	0000000000001010
156	Reservoir Dogs (1992)	0000001000000000
157	Platoon (1986)	0000000010000000
158	Weekend at Bernie's (1989)	0000010000000000
159	Basic Instinct (1992)	0000000000000100
160	Glengarry Glen Ross (1992)	0000000010000000
161	Top Gun (1986)	0100000000000010
162	On Golden Pond (1981)	0000000010000000
163	Return of the Pink Panther, The (1974)	0000010000000000
164	Abyss, The (1989)	0110000000000001
165	Jean de Florette (1986)	0000000010000000
166	Manon of the Spring (Manon des sources) (1986)	0000000010000000
167	Private Benjamin (1980)	0000010000000000
168	Monty Python and the Holy Grail (1974)	0000010000000000
169	Wrong Trousers, The (1993)	0001010000000000
170	Cinema Paradiso (1988)	0000010010000010
171	Delicatessen (1991)	0000010000000001
172	Empire Strikes Back, The (1980)	0110000010000011
173	Princess Bride, The (1987)	0110010000000010
174	Raiders of the Lost Ark (1981)	0110000000000000
